"","Estimate","StdErr","95% LCL","95% UCL","90% LCL","90% UCL","t_value","df","p-value"
"(Intercept)"," 0.816"," 0.296"," 0.225"," 1.407"," 0.322"," 1.310"," 2.755","68.000"," 0.008"
"gratitude","-0.118"," 0.047","-0.212","-0.023","-0.196","-0.039","-2.493","68.000"," 0.015"
"(Intercept) + gratitude"," 0.698"," 0.250"," 0.200"," 1.196"," 0.282"," 1.115"," 2.796","68.000"," 0.007"
"(Intercept) + 1.05*gratitude"," 0.692"," 0.247"," 0.199"," 1.186"," 0.280"," 1.105"," 2.799","68.000"," 0.007"
"(Intercept) + 1.1*gratitude"," 0.686"," 0.245"," 0.197"," 1.175"," 0.278"," 1.095"," 2.801","68.000"," 0.007"
"(Intercept) + 1.15*gratitude"," 0.681"," 0.243"," 0.196"," 1.165"," 0.276"," 1.085"," 2.803","68.000"," 0.007"
"(Intercept) + 1.2*gratitude"," 0.675"," 0.240"," 0.195"," 1.154"," 0.274"," 1.076"," 2.806","68.000"," 0.007"
"(Intercept) + 1.25*gratitude"," 0.669"," 0.238"," 0.194"," 1.144"," 0.272"," 1.066"," 2.808","68.000"," 0.006"
"(Intercept) + 1.3*gratitude"," 0.663"," 0.236"," 0.192"," 1.133"," 0.270"," 1.056"," 2.811","68.000"," 0.006"
"(Intercept) + 1.35*gratitude"," 0.657"," 0.234"," 0.191"," 1.123"," 0.268"," 1.046"," 2.814","68.000"," 0.006"
"(Intercept) + 1.4*gratitude"," 0.651"," 0.231"," 0.190"," 1.112"," 0.266"," 1.037"," 2.816","68.000"," 0.006"
"(Intercept) + 1.45*gratitude"," 0.645"," 0.229"," 0.189"," 1.102"," 0.264"," 1.027"," 2.819","68.000"," 0.006"
"(Intercept) + 1.5*gratitude"," 0.639"," 0.227"," 0.187"," 1.091"," 0.262"," 1.017"," 2.822","68.000"," 0.006"
"(Intercept) + 1.55*gratitude"," 0.633"," 0.224"," 0.186"," 1.081"," 0.259"," 1.007"," 2.825","68.000"," 0.006"
"(Intercept) + 1.6*gratitude"," 0.628"," 0.222"," 0.185"," 1.071"," 0.257"," 0.998"," 2.827","68.000"," 0.006"
"(Intercept) + 1.65*gratitude"," 0.622"," 0.220"," 0.183"," 1.060"," 0.255"," 0.988"," 2.830","68.000"," 0.006"
"(Intercept) + 1.7*gratitude"," 0.616"," 0.217"," 0.182"," 1.050"," 0.253"," 0.978"," 2.833","68.000"," 0.006"
"(Intercept) + 1.75*gratitude"," 0.610"," 0.215"," 0.181"," 1.039"," 0.251"," 0.969"," 2.836","68.000"," 0.006"
